0	50	eps	eps
0	60	eps	eps
0	70	eps	eps
0	1	M	1
0	2	M	eps
2	1	M	2
2	3	M	eps
3	1	M	3
1	50	eps	eps
1	60	eps	0
1	65	eps	0
65	70	eps	0

50	4	C	1
50	5	C	eps
50	7	D	eps
50	4	D	5
5	4	D	4
5	4	C	2
5	4	M	9
5	6	C	eps
6	4	C	3
7	4	C	6
7	8	C	eps
8	4	C	7
8	9	C	eps
9	4	C	8
4	60	eps	eps
4	70	eps	0

60	10	X	1
60	11	X	eps
60	13	L	eps
60	10	L	5
11	10	C	9
11	10	X	2
11	10	L	4
11	12	X	eps
12	10	X	3
13	10	X	6
13	14	X	eps
14	10	X	7
14	15	X	eps
15	10	X	8
10	70	eps	eps

70	100	I	1
70	100	eps	0
70	100	V	5
70	16	I	eps
70	18	V	eps
16	100	X	9
16	100	V	4
16	100	I	2
16	17	I	eps
18	100	I	6
18	19	I	eps
17	100	I	3
19	100	I	7
19	20	I	eps
20	100	I	8
100
